	State	City	Area_Feel	Population	Associate_Degree	Bachelor_Degree	Master_Degree	Jobs_Level	Median_Home_Value	Median_Rent	Median_salary	Cost_of_Living	Crime_Safty	Diversity	NightLife	Children_percent	PublicSchool_level	Outdoor_Activity	Weather	Review_ratings	Numberof_reviews
0	City in Texas	Plano	Suburban	279088	26	34	22	99	248800	1196	85085	54	54	99	81	19	99	54	72	40	594
1	City in Texas	Odessa	Suburban	114258	32	13	5	99	124600	974	60619	72	27	90	81	24	36	72	90	30	199
2	City in Tennessee	Clarksville	Suburban	146281	39	17	8	63	140000	895	48675	72	36	90	81	24	81	54	54	35	349
3	City in Kansas	Topeka	Suburban	127472	31	17	10	63	99400	724	43740	81	36	90	81	20	72	72	63	35	249
4	City in Texas	Abilene	Suburban	122612	31	15	7	72	101500	816	44108	72	36	90	81	20	72	27	90	35	288
5	City in Kentucky	Lexington	Suburban	311529	28	24	18	81	170800	793	50661	63	36	81	81	18	72	72	54	35	565
6	City in North Carolina	Raleigh	Suburban	441326	26	32	17	81	218200	966	58641	63	45	99	81	19	90	81	63	40	770
7	City in Texas	Wichita Falls	Suburban	105013	32	16	8	72	94300	747	43997	81	45	90	81	19	63	36	81	35	212
8	City in Iowa	Davenport	Suburban	102305	32	18	9	63	122700	715	48191	81	36	81	81	20	45	81	54	35	180
9	City in Arizona	Tempe	Suburban	174708	33	26	17	63	219900	985	50474	45	45	90	90	13	81	81	99	40	664
10	City in Illinois	Elgin	Suburban	111919	28	16	8	63	166500	991	60375	54	54	99	72	23	72	90	45	35	256
11	City in California	Temecula	Suburban	108965	40	21	11	63	360500	1629	83840	27	54	90	72	23	90	90	90	40	320
12	City in Washington	Vancouver	Suburban	169982	38	17	9	63	217200	986	52004	45	45	81	72	19	45	90	63	40	198
13	City in District of Columbia	Washington, D.C.	Urban	659009	17	23	32	45	506100	1362	72935	36	27	99	90	15	63	90	63	40	340
14	City in California	San Bernardino	Suburban	214581	29	8	3	27	176800	947	38456	36	27	90	81	25	36	90	99	35	84
15	City in Connecticut	Bridgeport	Urban	147022	26	11	7	27	168200	1111	43137	27	27	99	81	20	27	90	54	30	335
20	City in Connecticut	Hartford	Urban	124320	25	10	7	18	159100	914	32095	36	27	99	90	21	27	90	45	35	78
21	City in Connecticut	New Haven	Urban	130405	19	15	19	27	190700	1121	38126	27	27	99	90	19	27	90	45	40	39
22	City in California	Santa Ana	Urban	333605	21	9	3	36	383900	1354	54062	18	45	72	81	23	54	99	99	40	205
23	City in California	Salinas	Urban	155889	25	8	4	36	303800	1177	52338	27	27	81	72	26	36	99	99	30	262
24	City in Massachusetts	Boston	Urban	658279	18	26	21	45	423200	1369	58516	27	36	99	90	14	18	99	54	40	388
25	City in California	Oxnard	Urban	204752	28	12	5	27	362900	1396	61709	18	36	81	81	24	54	99	99	35	367
26	City in California	Los Angeles	Urban	3918872	24	21	11	36	496300	1241	51538	18	36	99	81	18	45	99	99	40	532
27	City in California	Anaheim	Urban	346776	28	18	7	36	457600	1402	61826	9	45	99	81	21	54	99	99	40	161
28	City in Rhode Island	Providence	Urban	178851	21	16	14	27	173800	917	37366	36	36	99	90	19	36	90	54	40	82
29	City in Florida	Miami	Urban	432622	19	15	10	36	241200	995	31642	36	27	81	90	15	54	90	90	40	559
30	City in California	Santa Maria	Suburban	103642	27	9	4	36	276800	1205	51939	27	36	81	72	27	36	90	99	35	187
31	City in Massachusetts	Springfield	Suburban	153991	28	11	7	27	146400	839	35742	45	27	99	81	22	27	90	45	30	304
32	City in Connecticut	Stamford	Suburban	127410	21	26	21	36	504200	1656	81634	18	54	99	81	18	63	90	45	40	64
33	City in California	Oakland	Urban	412040	25	22	17	45	500500	1189	57778	18	27	99	90	17	45	99	99	40	182
34	City in California	Orange	Suburban	139919	31	22	12	45	565800	1581	79192	9	54	99	81	18	63	99	99	40	192
35	City in New Jersey	Jersey City	Urban	261666	18	26	18	45	331300	1233	60703	27	36	99	81	18	54	90	54	40	128
36	City in California	Hayward	Suburban	154507	29	19	7	45	404500	1417	68138	18	36	99	72	19	45	99	99	40	107
37	City in New York	New York City	Urban	8461961	21	21	15	45	508900	1294	55191	27	45	99	90	18	72	99	54	45	653
38	City in California	Costa Mesa	Urban	112439	30	26	11	45	637200	1641	70438	9	45	90	90	17	81	99	99	45	73
39	City in California	Long Beach	Urban	469793	31	19	11	36	448800	1150	55151	18	36	99	81	20	72	99	99	40	369
40	City in California	San Jose	Urban	1009363	25	24	16	54	658000	1689	90303	18	45	99	81	20	72	99	99	40	457
41	City in California	Santa Rosa	Suburban	173165	35	20	11	45	414800	1371	62705	18	45	90	72	19	72	99	99	35	294
42	City in California	Ventura	Suburban	109067	37	21	13	45	459300	1453	70541	18	45	90	81	19	81	90	99	40	83
44	City in Pennsylvania	Allentown	Urban	119624	26	10	5	36	126100	907	37256	45	36	90	81	22	27	90	45	35	117
45	City in California	Vallejo	Suburban	119644	38	18	6	36	254100	1250	59600	27	27	99	81	17	9	90	99	30	250
46	City in California	Ontario	Suburban	169389	29	11	4	36	293000	1296	54896	27	45	81	81	23	54	90	99	35	367
47	City in Wisconsin	Milwaukee	Urban	598672	29	15	8	36	115500	798	36801	63	27	99	90	22	27	90	36	35	236
48	City in California	Pasadena	Urban	140268	23	27	23	54	649800	1421	73029	18	45	99	81	16	63	90	99	45	97
49	City in Michigan	Detroit	Suburban	683443	33	8	6	27	41000	754	26249	72	18	72	81	21	27	81	45	35	864
50	City in California	Glendale	Urban	197895	27	25	14	45	639700	1355	56069	18	54	90	81	15	90	90	99	45	85
51	City in Virginia	Richmond	Suburban	216773	25	22	15	36	199300	916	41187	54	36	90	90	16	36	90	72	40	260
52	City in California	Burbank	Urban	104583	30	28	12	45	611000	1446	67317	9	54	90	81	16	90	99	99	40	228
53	City in Massachusetts	Worcester	Suburban	183677	24	18	11	45	206500	975	45599	36	36	90	90	17	63	90	45	40	70
54	City in Oregon	Eugene	Suburban	161649	35	23	17	45	246400	921	44859	27	45	72	81	15	72	90	90	35	586
55	City in California	San Francisco	Urban	850282	20	33	22	72	858800	1632	87701	18	27	99	90	12	81	99	99	45	372
56	City in Ohio	Cleveland	Suburban	389165	29	10	6	27	67500	660	26583	72	27	90	81	19	27	90	27	40	341
57	City in California	San Diego	Suburban	1374812	28	26	18	45	488600	1427	68117	18	45	99	81	17	90	90	99	45	331
58	City in New Hampshire	Manchester	Suburban	110231	28	19	9	54	207200	1029	54899	36	36	72	81	16	36	90	36	35	215
59	City in California	Fresno	Suburban	513807	32	14	7	36	187500	901	41842	36	36	99	81	25	54	63	99	35	836
60	City in Georgia	Savannah	Suburban	144717	31	17	11	45	145100	913	37108	54	36	90	81	18	27	63	72	35	413
61	City in Virginia	Norfolk	Suburban	245724	34	16	11	27	193100	980	45268	54	36	99	90	18	45	81	72	35	189
62	City in New York	Rochester	Urban	210291	29	14	10	36	77800	779	31684	54	27	99	90	20	36	90	27	40	207
63	City in Florida	Fort Lauderdale	Suburban	175153	27	22	13	45	273400	1135	51648	45	36	99	81	15	54	90	90	40	195
64	City in Georgia	Athens	Suburban	120813	24	20	20	45	152600	799	32959	54	45	90	90	15	45	81	63	40	380
66	City in California	Santa Clara	Urban	122725	21	31	26	63	734500	1917	102533	18	54	99	81	18	81	90	99	35	146
67	City in Washington	Everett	Suburban	106580	40	15	6	54	242200	1018	50933	36	36	90	81	19	63	72	54	35	80
68	City in California	Torrance	Urban	147307	29	31	16	54	652600	1512	80862	18	54	99	81	17	90	99	99	40	131
69	City in Maryland	Baltimore	Urban	621000	24	16	14	36	153000	974	44262	54	27	90	90	18	36	90	54	35	400
70	City in California	Stockton	Suburban	301443	32	12	6	36	191000	967	46033	45	27	99	72	24	54	90	99	30	595
71	City in California	Victorville	Suburban	121320	37	7	5	45	158900	1154	45895	45	36	99	72	27	27	90	81	30	305
72	City in California	Thousand Oaks	Suburban	128623	29	29	21	54	637100	1896	101045	18	63	90	72	18	99	99	99	40	254
73	City in California	Carlsbad	Suburban	112008	29	32	24	54	674400	1830	97145	18	54	81	72	19	99	90	99	45	243
74	City in Louisiana	New Orleans	Suburban	382922	27	21	15	45	197000	929	37488	45	27	90	81	17	63	54	63	40	296
75	City in California	Riverside	Suburban	318678	31	13	9	45	286600	1194	58979	27	36	99	81	20	54	90	99	40	206
76	City in Florida	Pompano Beach	Suburban	106004	28	15	8	45	165300	1099	42641	54	36	99	81	16	45	90	90	35	178
77	City in Pennsylvania	Philadelphia	Urban	1559938	23	15	11	36	147300	943	39770	54	27	99	90	19	36	90	54	40	852
78	City in California	Sacramento	Suburban	484530	32	19	11	45	259400	1057	52071	36	36	99	81	20	63	90	99	40	311
79	City in New York	Syracuse	Urban	144350	28	15	12	45	89900	737	32704	54	27	99	90	18	54	90	18	35	290
80	City in Texas	College Station	Suburban	104684	26	28	28	63	192700	904	36471	45	54	90	90	14	90	81	72	40	507
81	City in California	Fairfield	Suburban	110953	36	18	7	45	305400	1359	69396	27	36	99	81	21	63	90	99	35	202
82	City in Washington	Tacoma	Suburban	205602	34	18	9	54	212400	980	53553	45	27	90	81	18	63	90	54	40	208
83	City in California	Corona	Suburban	161614	33	18	9	54	378500	1426	72309	27	54	99	72	21	81	90	99	35	476
84	City in Florida	Gainesville	Suburban	128610	28	22	22	54	143900	858	32716	54	36	90	90	11	72	90	81	40	672
85	City in Florida	West Palm Beach	Suburban	104978	27	21	12	63	198100	1096	46672	45	27	99	81	16	36	63	90	40	237
86	City in Washington	Kent	Suburban	125492	35	17	7	54	262800	1097	61033	36	45	99	81	21	63	99	63	35	95
87	City in California	Irvine	Suburban	246992	21	39	29	63	718800	1997	93823	9	63	99	81	19	99	99	99	45	188
88	City in Virginia	Hampton	Suburban	136789	39	15	9	36	187700	1032	49890	54	45	90	81	18	45	90	72	40	125
89	City in North Carolina	Wilmington	Suburban	113724	31	27	14	45	224300	872	43855	54	27	81	81	15	81	90	72	40	295
90	City in Georgia	Atlanta	Suburban	456378	22	27	21	54	222300	998	49398	54	27	90	90	16	45	90	72	40	536
91	City in California	Modesto	Suburban	208512	36	12	6	36	208000	1034	50996	45	27	99	72	21	54	90	99	30	363
92	City in Oregon	Portland	Suburban	620589	29	28	19	54	319400	1025	58423	27	36	81	90	16	72	99	63	40	544
93	City in Washington	Seattle	Urban	668849	23	36	25	63	484600	1266	74458	27	36	90	90	13	81	99	63	45	375
94	City in California	Sunnyvale	Urban	149596	18	30	31	72	859100	1949	109799	18	54	99	90	20	90	99	99	40	165
95	City in Florida	Tallahassee	Suburban	188466	29	26	22	45	182200	931	40947	54	27	90	90	14	63	90	72	35	832
96	City in Ohio	Dayton	Suburban	141143	36	11	7	36	66600	636	28745	81	27	90	81	19	36	81	54	35	143
97	City in Illinois	Rockford	Suburban	149597	32	13	9	36	91400	719	40143	72	27	90	81	21	54	90	45	30	273
98	City in Mississippi	Jackson	Suburban	172039	32	15	11	36	89500	767	32866	72	27	72	72	22	27	63	63	30	276
99	City in Oregon	Salem	Suburban	161975	35	17	10	54	188900	819	49126	45	45	90	81	21	45	90	63	35	288
100	City in California	Berkeley	Urban	118585	17	33	39	63	795200	1434	70393	18	45	99	90	10	99	99	99	40	79
101	City in Colorado	Pueblo	Suburban	108385	37	12	7	36	116800	751	35770	54	27	90	81	19	45	81	81	30	309
102	City in Arizona	Tucson	Suburban	527586	35	15	10	45	132200	772	37973	54	36	90	81	18	54	90	99	40	802
103	City in Alabama	Birmingham	Suburban	212424	32	16	9	36	87100	744	32404	72	27	81	81	18	27	54	63	40	196
104	City in Utah	Salt Lake City	Suburban	191446	26	25	19	63	248700	844	50353	36	36	90	90	18	54	99	72	40	365
107	City in Florida	Orlando	Suburban	263306	30	23	12	54	172100	1040	44007	54	27	99	81	18	63	90	90	45	849
108	City in Tennessee	Memphis	Suburban	655857	30	15	10	36	93700	842	36975	63	27	90	81	21	45	63	63	35	685
109	City in Missouri	St. Louis	Suburban	316030	29	19	14	36	120900	759	36809	72	18	90	90	17	27	81	54	35	198
110	City in Colorado	Denver	Suburban	663303	23	28	18	72	292700	1035	56258	36	36	90	90	18	54	90	72	45	474
111	City in Virginia	Newport News	Suburban	181606	37	15	10	45	189000	972	50089	54	36	99	81	20	63	81	72	35	179
112	City in Georgia	Sandy Springs	Suburban	102212	20	37	23	63	421600	1083	68629	36	54	90	81	18	81	90	72	40	140
113	City in Florida	Clearwater	Suburban	111747	34	19	9	54	163500	970	44569	54	36	81	81	16	45	90	90	40	232
114	City in Virginia	Alexandria	Urban	151473	17	29	33	63	520700	1611	89200	36	54	99	90	16	90	90	63	45	141
115	City in Ohio	Cincinnati	Suburban	298011	27	20	14	45	120300	662	34629	72	27	90	90	19	63	90	45	40	297
116	City in Louisiana	Baton Rouge	Suburban	228694	28	19	13	54	158400	797	39969	63	27	90	81	18	36	54	63	35	257
118	City in Michigan	Lansing	Suburban	114773	37	16	9	54	75500	763	36851	72	27	90	81	20	36	90	45	35	183
119	City in Florida	Jacksonville	Suburban	856616	33	19	8	63	140000	955	48256	63	36	90	81	20	27	63	72	40	658
120	City in New York	Buffalo	Urban	258989	31	14	11	54	72600	710	33119	63	27	99	90	19	36	90	27	40	199
121	City in Ohio	Akron	Suburban	198508	31	13	7	45	80000	693	35240	81	27	90	81	18	36	90	36	35	427
122	City in Washington	Spokane	Suburban	212078	38	17	12	54	160800	770	43274	45	36	72	81	19	63	90	63	35	519
123	City in California	Bakersfield	Suburban	367555	33	14	7	54	214600	1005	58669	45	36	99	72	25	54	63	90	35	729
125	City in Massachusetts	Cambridge	Urban	108757	10	29	46	63	629700	1754	83122	27	45	90	99	10	99	99	54	45	35
126	City in South Carolina	North Charleston	Suburban	106113	32	15	6	54	144200	909	39703	63	27	90	81	21	72	54	72	35	173
127	City in Nevada	Reno	Suburban	237121	33	19	11	54	235800	872	48815	45	36	90	81	19	81	90	90	35	771
128	City in Minnesota	Minneapolis	Urban	404670	25	29	19	63	212800	898	52611	63	27	90	90	17	45	99	45	45	333
129	City in California	Roseville	Suburban	128276	39	26	12	63	355900	1359	78446	27	54	90	72	20	81	90	99	45	91
130	City in Texas	Laredo	Suburban	251671	23	13	5	72	113500	764	39548	63	45	45	72	29	54	18	99	35	591
131	City in California	Visalia	Suburban	128738	35	15	8	54	190500	939	52099	45	36	90	81	25	63	63	99	35	309
133	City in Florida	Tampa	Suburban	361477	26	21	14	63	172100	983	45874	54	36	99	81	18	54	90	90	40	613
134	City in Tennessee	Chattanooga	Suburban	175462	31	18	10	54	152000	765	41278	63	27	90	81	17	54	90	54	40	356
135	City in Ohio	Toledo	Suburban	280854	35	12	6	45	77800	651	34548	81	27	90	81	20	45	81	45	35	458
136	City in Colorado	Boulder	Suburban	105420	16	34	39	63	554500	1313	60569	27	54	72	90	11	99	99	63	40	200
137	City in Texas	Waco	Suburban	130659	31	13	8	54	98800	770	34099	63	36	99	81	20	63	72	81	35	400
138	City in Kansas	Kansas City	Suburban	149755	29	11	5	54	87500	802	39536	81	27	99	81	24	45	45	63	35	269
139	City in New Mexico	Albuquerque	Suburban	556859	32	19	15	54	185400	816	48127	45	27	90	81	20	72	90	90	40	389
140	City in Pennsylvania	Erie	Suburban	100157	24	15	7	45	86700	662	35205	63	36	81	81	19	54	90	36	35	223
141	City in Minnesota	St. Paul	Suburban	297160	25	24	16	54	178400	865	50820	63	36	99	90	22	54	90	45	45	180
142	City in Alabama	Mobile	Suburban	193717	31	18	10	45	[phone]	38759	72	36	90	81	18	45	72	63	35	373
143	City in Florida	Lakeland	Suburban	102714	29	16	9	54	109300	890	40918	72	36	90	72	18	45	81	90	40	216
144	City in Washington	Bellevue	Suburban	136718	21	37	27	63	608500	1629	100703	27	54	90	81	17	99	99	63	45	45
145	City in Tennessee	Knoxville	Suburban	183927	29	19	12	54	120300	766	34556	63	27	81	81	16	72	72	54	40	394
147	City in Indiana	South Bend	Suburban	101037	28	15	10	45	80500	710	35758	81	27	90	81	24	27	81	36	35	194
148	City in Florida	St. Petersburg	Suburban	253585	31	20	12	63	154800	959	48183	63	36	90	81	15	45	90	90	40	272
149	City in Texas	Dallas	Suburban	1278433	23	20	12	63	142600	888	45215	63	36	99	81	22	63	81	72	45	409
150	City in Arizona	Scottsdale	Suburban	234495	28	34	21	72	405500	1184	76543	27	54	72	81	14	90	72	99	45	145
152	City in Florida	Port St. Lucie	Suburban	175652	35	13	7	54	149400	1170	50829	54	54	90	72	19	45	90	90	35	467
153	City in South Carolina	Columbia	Suburban	132537	26	23	18	54	164200	853	42875	63	36	90	90	14	72	72	72	40	315
154	City in Nevada	Henderson	Suburban	277872	35	20	12	63	237800	1151	64277	45	54	90	72	18	54	90	99	45	161
155	City in Alabama	Montgomery	Suburban	201717	29	19	12	63	116600	827	43440	72	27	90	81	20	27	45	63	35	338
156	City in Montana	Billings	Suburban	109089	33	22	10	72	198300	799	52944	54	36	63	72	19	54	72	54	40	86
157	City in Georgia	Columbus	Suburban	200303	35	15	10	45	138600	844	42661	63	27	90	81	21	63	54	72	35	395
158	City in North Carolina	Fayetteville	Suburban	203670	42	17	9	45	127500	884	43882	63	36	99	81	21	63	72	63	35	685
159	City in North Carolina	High Point	Suburban	108982	30	20	9	45	142700	793	43322	63	36	99	81	21	72	81	63	35	205
160	City in Louisiana	Shreveport	Suburban	198571	29	16	10	54	133600	764	38056	72	27	90	81	21	45	45	72	35	355
161	City in North Carolina	Winston-Salem	Suburban	238474	28	21	14	45	142400	734	40898	63	36	99	81	20	63	81	63	35	434
162	City in Texas	Beaumont	Suburban	117729	31	15	8	54	99800	787	42395	72	27	99	72	21	45	72	72	35	155
164	City in New Mexico	Las Cruces	Suburban	101459	33	19	14	45	149200	757	41215	54	45	90	72	21	63	72	99	35	390
165	City in Colorado	Lakewood	Suburban	149793	32	24	13	63	273200	1067	58227	36	36	81	81	16	81	90	72	40	358
166	City in Ohio	Columbus	Suburban	837038	28	23	12	63	131800	856	47156	72	36	90	81	20	54	90	45	40	828
167	City in Texas	Tyler	Suburban	101946	34	19	9	63	140000	832	44507	63	45	99	72	20	54	72	81	40	221
168	City in Illinois	Peoria	Suburban	115990	31	20	14	54	127200	740	46547	72	36	90	81	21	36	63	54	30	149
170	City in Missouri	Springfield	Suburban	165138	34	17	10	63	109500	683	33769	81	27	63	90	15	63	81	54	35	353
171	City in Arizona	Phoenix	Suburban	1555324	30	18	10	54	178200	914	49328	45	36	99	81	23	72	81	99	40	746
172	City in South Carolina	Charleston	Suburban	129888	27	31	19	72	269400	1052	57603	54	45	81	81	15	81	90	72	40	498
173	City in North Carolina	Greensboro	Suburban	282177	30	23	13	54	148500	787	42802	63	36	99	81	18	72	81	72	35	590
174	City in North Carolina	Durham	Suburban	251761	23	26	23	72	183900	913	52115	63	27	99	81	19	54	81	63	35	453
175	City in Colorado	Fort Collins	Suburban	157251	28	32	21	72	285400	1120	57831	36	54	72	90	16	90	90	72	40	635
176	City in Wisconsin	Green Bay	Suburban	104951	31	18	6	63	125100	667	43473	72	45	81	81	21	63	81	45	40	220
178	City in Michigan	Grand Rapids	Suburban	193887	30	22	11	63	113600	806	42019	72	36	90	81	21	45	90	27	45	238
179	City in Texas	Killeen	Suburban	138745	47	13	5	54	118400	876	48157	63	36	99	81	26	63	45	72	35	368
182	City in Arkansas	Little Rock	Suburban	197640	28	23	15	54	154700	803	46578	72	27	90	81	20	54	81	63	40	222
183	City in Iowa	Des Moines	Suburban	212859	32	18	8	63	119800	775	48088	72	36	90	81	21	54	63	54	40	142
184	City in Texas	Denton	Suburban	128421	33	23	14	81	162700	932	50487	63	54	90	90	17	72	54	72	40	392
185	City in Texas	Brownsville	Suburban	182110	23	14	4	54	83800	644	34255	72	45	54	72	26	63	45	90	35	683
186	City in Louisiana	Lafayette	Suburban	125808	26	24	12	72	177100	824	47940	63	36	90	81	18	63	72	72	40	243
188	City in Kentucky	Louisville	Suburban	611573	31	17	12	63	143100	748	46881	72	36	90	81	19	54	81	54	40	427
189	City in Wisconsin	Madison	Suburban	246034	24	32	25	72	217000	959	56464	54	45	81	90	15	81	90	36	40	496
190	City in Texas	Arlington	Suburban	383899	32	20	9	81	137900	896	53574	63	45	99	81	22	63	54	72	40	641
192	City in Indiana	Evansville	Suburban	120156	32	13	7	54	89600	712	36330	81	36	72	81	19	63	72	54	35	285
193	City in Michigan	Warren	Suburban	135069	32	12	5	63	93400	864	44017	72	45	81	72	19	54	81	54	35	271
195	City in North Carolina	Charlotte	Suburban	808834	28	28	14	72	178000	966	55599	63	36	99	81	21	63	81	72	45	479
196	City in Tennessee	Murfreesboro	Suburban	122007	30	26	12	81	186200	925	53241	63	36	81	81	19	63	63	54	40	349
198	City in Florida	Cape Coral	Suburban	170063	33	15	7	63	173400	1095	52000	63	54	81	72	17	72	90	90	35	416
199	City in Colorado	Aurora	Suburban	351131	33	19	9	63	206300	1092	55303	45	45	99	81	22	90	90	72	40	302
200	City in Kansas	Wichita	Suburban	388033	32	19	10	63	120800	736	46775	81	36	90	81	22	45	81	72	35	626
203	City in Texas	Lubbock	Suburban	244507	32	18	11	72	118300	854	45499	72	36	90	81	20	72	45	90	35	577
204	City in Missouri	Kansas City	Suburban	471767	30	21	12	72	135900	826	47489	72	27	90	81	20	72	81	63	40	254
205	City in Pennsylvania	Pittsburgh	Suburban	305305	24	21	19	63	100800	844	42450	63	36	90	90	13	54	81	36	45	321
206	City in Missouri	Columbia	Suburban	117165	24	29	26	81	178600	803	45221	63	45	81	81	16	81	81	54	35	315
207	City in Texas	Irving	Suburban	232013	25	21	14	72	147500	953	54868	63	45	99	81	23	72	45	72	35	535
208	City in North Dakota	Fargo	Suburban	115950	35	27	12	81	178300	727	48060	72	45	63	90	17	72	72	36	45	75
209	City in Idaho	Boise	Suburban	218677	34	26	14	72	191000	834	52249	54	54	72	72	19	72	90	72	45	255
210	City in Texas	Corpus Christi	Suburban	320050	33	14	7	72	118900	920	52154	72	36	90	72	21	81	27	81	35	721
211	City in Texas	Midland	Suburban	128051	33	19	8	99	182300	1143	71500	63	45	90	72	23	36	63	90	35	180
212	City in Texas	McAllen	Suburban	138475	26	20	8	72	117500	739	45568	72	54	63	72	24	63	27	90	35	343
213	City in Nebraska	Omaha	Suburban	443072	30	23	12	63	139800	819	50827	72	36	90	81	21	81	90	63	35	866
214	City in Oklahoma	Oklahoma City	Suburban	620015	31	19	10	72	142700	793	50070	72	36	99	81	22	72	45	81	35	996
215	City in Texas	Amarillo	Suburban	197570	36	15	7	72	120500	781	49684	72	36	90	81	23	72	36	90	35	323
216	City in Florida	Palm Bay	Suburban	106573	36	12	6	54	110000	949	43765	72	45	90	72	18	90	81	90	35	299
217	City in Michigan	Ann Arbor	Suburban	118087	16	29	44	72	250200	1114	57697	54	63	90	90	11	99	90	36	40	312
218	City in Illinois	Springfield	Suburban	116745	29	22	14	63	123700	742	50191	81	36	81	81	19	63	45	63	35	168
219	City in Nebraska	Lincoln	Suburban	273018	34	24	13	72	150200	750	51126	72	45	72	81	19	81	81	63	40	546
220	City in Indiana	Fort Wayne	Suburban	260954	33	18	9	63	103100	681	44449	90	45	90	81	22	54	45	54	35	554
221	City in South Dakota	Sioux Falls	Suburban	167884	32	23	10	81	161500	749	54110	72	45	72	81	21	72	81	54	40	350
222	City in Alabama	Huntsville	Suburban	188973	29	26	16	63	168900	750	51441	72	36	90	81	18	81	81	63	40	514
223	City in Iowa	Cedar Rapids	Suburban	129537	35	22	10	72	136700	711	55359	81	45	63	81	19	72	45	54	35	286
225	City in Texas	Round Rock	Suburban	112767	34	26	12	90	192500	1104	74087	63	63	99	81	24	99	81	81	40	217
226	City in Texas	Richardson	Suburban	108350	25	33	20	81	209500	1180	74877	63	54	99	81	19	90	81	72	40	173
227	City in Illinois	Naperville	Suburban	145789	20	36	30	81	388400	1360	110676	45	72	90	72	21	99	90	45	40	451
229	City in Minnesota	Rochester	Suburban	111396	31	25	19	90	167800	847	65195	81	54	81	81	21	81	90	45	40	152
230	City in Kansas	Overland Park	Suburban	183775	26	36	22	90	237100	1040	74789	63	54	72	81	19	99	72	63	40	294
